b30_t10,b30_t3,lp_t10,lp_t3,wLEX_t10,wLEX_t3,wSMA_t3,wSMA_t10,5o_t10,5o_t3
81,54,73,46,84,55,55,84,124,68
84,55,75,45,84,55,55,84,124,68
88,58,73,45,84,55,55,84,81,56
87,54,78,44,84,55,55,84,124,68
79,55,75,46,84,55,55,84,124,68
79,55,75,44,84,55,55,84,80,52
82,51,73,45,84,55,55,84,124,68
81,52,76,45,84,55,55,84,124,68
82,55,75,44,84,55,55,84,81,50
89,55,75,44,84,55,55,84,124,68
82,53,74,47,83,55,55,84,124,68
86,55,74,47,83,55,55,84,80,55
85,54,72,44,84,55,54,84,124,68
82,51,76,43,83,54,55,84,124,68
84,57,74,44,83,54,55,84,82,57
83,54,76,45,83,54,55,83,124,68
86,57,76,46,84,55,54,83,124,68
81,53,77,44,83,54,55,84,83,57
81,55,74,43,84,55,56,84,124,68
82,52,70,45,83,55,55,85,124,68
83,57,75,45,81,53,56,85,83,56
85,55,73,43,83,56,54,83,124,68
78,54,75,48,82,53,55,83,124,68
88,54,75,45,82,54,56,85,83,54
81,57,74,44,83,54,57,86,124,68
83,55,74,44,83,54,56,84,124,68
80,53,74,43,83,55,57,85,82,54
82,53,76,45,82,53,55,83,124,68
80,53,74,47,83,54,55,84,124,68
83,54,74,44,83,55,54,84,83,57
84,53,73,45,83,55,54,84,126,69
81,52,76,44,83,53,55,84,126,67
84,51,75,45,82,54,57,85,80,55
82,56,77,43,85,57,57,84,124,69
81,58,71,43,84,55,55,83,124,69
82,53,74,45,83,54,54,83,82,51
87,53,74,46,85,57,55,83,126,68
88,58,75,44,84,55,55,84,125,68
81,55,73,45,82,53,54,83,83,53
78,54,75,44,84,57,54,84,124,69
81,53,75,42,84,56,55,83,125,67
83,54,74,48,83,53,55,84,81,50
83,56,75,45,83,54,53,85,127,67
78,53,78,45,81,53,56,82,125,72
77,53,73,46,81,52,54,83,87,56
80,56,71,43,81,52,54,85,124,66
79,53,75,46,81,54,54,81,125,70
84,52,76,47,83,54,54,83,83,54
81,57,76,49,81,52,56,82,124,71
86,59,76,44,85,57,57,85,125,69
79,52,76,49,82,55,55,82,87,54
85,55,73,44,85,57,56,84,125,70
83,52,73,46,82,55,58,85,126,67
87,55,74,47,83,56,56,83,85,56
83,54,77,45,84,56,55,84,124,69
82,54,77,42,82,53,55,84,124,70
82,57,74,44,82,53,56,82,85,50
82,55,75,47,81,52,54,83,125,65
86,55,74,43,83,52,54,83,124,67
85,57,73,43,83,54,55,83,80,55
83,56,72,44,83,53,53,82,126,68
79,57,73,46,82,54,54,84,125,67
82,55,76,44,82,54,54,83,86,54
79,56,71,46,83,53,55,84,126,65
81,53,73,44,84,55,54,82,124,66
82,54,74,46,83,54,54,83,85,53
84,54,72,44,82,54,54,83,124,67
85,56,73,43,81,54,54,83,126,71
86,53,70,45,82,53,56,83,79,50
82,50,72,48,83,55,55,84,124,67
83,55,74,48,82,53,56,84,125,69
81,53,75,45,83,55,56,85,81,54
79,50,78,45,84,55,54,84,127,67
84,56,75,46,83,54,54,82,125,70
81,55,79,45,83,54,55,83,84,53
83,53,76,49,81,53,54,82,126,66
82,57,72,43,82,55,56,85,125,70
83,53,73,45,84,54,56,83,82,55
83,51,76,46,81,54,55,83,123,68
84,57,75,44,82,54,52,83,126,67
82,57,73,46,82,53,54,84,81,57
81,52,74,46,81,53,54,83,125,68
79,52,71,47,81,53,54,83,126,69
78,56,73,46,84,55,56,83,86,54
80,53,71,43,83,55,55,84,127,68
87,57,73,42,81,53,57,84,125,68
85,54,75,44,82,54,55,82,84,52
84,55,73,44,82,53,51,80,125,68
85,52,72,44,83,55,54,83,125,70
79,53,72,44,82,54,54,84,79,53
82,54,74,45,81,54,54,81,124,69
85,54,76,46,83,56,55,83,125,68
83,55,77,46,85,56,52,81,81,57
81,55,71,45,83,56,53,82,125,69
84,50,72,43,81,54,55,83,125,69
81,52,75,45,80,52,56,83,83,49
85,54,74,45,83,54,53,81,125,66
81,53,76,47,86,58,53,82,124,71
81,55,77,46,85,56,55,84,83,54
83,57,75,45,81,54,56,84,126,69
83,55,77,47,83,57,56,83,124,70
84,56,72,45,84,54,56,84,84,54
83,51,74,45,82,53,57,86,126,68
83,55,74,44,80,52,55,84,124,70
82,53,73,43,81,53,58,88,84,56
84,52,74,44,84,54,56,83,123,66
87,56,75,45,79,52,54,82,125,69
81,55,76,45,84,53,54,84,87,55
79,56,79,45,83,52,54,82,126,69
85,55,74,46,80,54,56,84,126,69
86,56,80,44,82,54,54,81,83,51
86,52,69,41,83,54,55,83,126,66
81,52,74,43,82,54,54,83,126,68
86,58,76,46,81,55,56,84,88,56
83,56,75,47,81,53,53,81,125,68
83,52,74,44,83,55,55,85,125,68
81,55,76,43,81,51,54,84,83,53
81,51,73,44,83,55,55,83,125,69
81,53,75,44,80,51,55,82,124,68
86,54,71,45,82,53,53,80,80,49
81,56,71,41,81,52,54,83,127,66
80,50,75,43,85,55,53,81,125,67
78,55,74,44,82,53,53,83,80,52
82,56,73,45,82,54,54,83,125,69
82,56,76,47,82,52,54,83,126,68
83,55,72,47,83,55,54,82,86,55
84,56,73,44,81,53,55,81,126,69
84,53,73,44,83,54,55,84,127,66
84,49,73,45,83,55,52,80,85,53
80,52,74,44,84,56,54,82,126,66
84,53,73,46,85,55,55,83,126,71
84,50,75,43,82,53,52,81,79,57
83,51,73,43,79,53,51,82,126,67
80,53,73,46,81,53,54,84,125,68
82,51,77,45,84,57,53,83,81,52
81,55,71,45,81,54,55,83,122,67
82,53,74,44,81,54,58,86,126,66
83,51,73,42,84,57,53,82,82,55
77,50,75,45,82,53,52,82,125,65
80,50,76,43,83,54,55,84,126,67
82,52,73,44,82,54,56,83,86,56
81,51,74,45,80,53,56,83,124,71
79,50,76,43,84,56,53,82,126,69
86,54,75,48,82,55,50,80,81,55
82,52,72,41,82,53,54,83,125,66
81,52,74,44,82,55,56,83,123,71
85,53,72,44,81,51,57,84,83,54
85,52,74,45,80,52,53,81,124,68
84,56,74,45,80,54,55,84,126,69
84,56,74,47,86,55,53,82,78,53
82,57,75,43,80,54,56,83,125,70
82,50,76,44,83,56,53,82,126,66
83,57,73,43,80,54,54,82,79,50
83,54,73,45,79,52,53,82,124,69
81,52,75,46,81,53,53,80,126,72
85,55,75,43,82,54,54,81,79,51
84,51,70,42,82,54,53,81,125,70
77,54,75,46,84,56,52,79,127,67
79,53,75,45,82,52,56,82,82,50
82,54,74,42,81,54,53,82,123,71
82,54,77,42,84,55,53,83,125,64
81,50,70,45,83,54,54,82,83,54
84,52,77,44,82,54,53,82,126,67
80,55,79,46,79,51,52,80,125,68
80,55,73,43,83,54,55,85,83,54
83,56,71,46,78,55,53,81,126,67
80,55,75,43,82,55,55,84,126,68
85,55,73,41,79,52,55,82,85,53
81,52,73,43,80,54,51,82,126,65
81,57,74,47,79,49,54,81,126,69
80,51,77,46,77,50,53,81,76,53
83,54,75,44,77,48,52,81,127,67
79,52,73,42,79,54,52,82,125,67
82,55,74,45,80,51,53,81,78,53
78,50,74,45,80,55,54,82,123,71
86,54,71,47,80,53,52,82,125,65
82,58,75,43,80,52,57,86,79,51
80,53,74,42,80,54,52,79,127,70
82,53,76,44,79,50,57,83,121,69
81,55,76,46,80,53,58,85,83,53
79,55,74,44,79,51,50,82,79,55
87,55,72,45,80,51,52,84,124,66
82,51,75,44,83,56,51,80,128,66
79,55,75,43,81,55,55,82,81,51
79,53,76,46,80,50,51,80,124,70
79,53,73,45,80,51,54,78,126,68
80,53,76,41,81,53,54,84,82,52
79,54,70,45,82,55,57,84,124,66
85,52,73,43,77,53,56,84,82,54
81,54,78,45,77,49,54,83,127,68
79,57,70,41,82,55,53,83,82,57
84,55,72,46,79,51,52,82,126,64
82,55,70,40,80,53,52,83,83,56
82,52,72,41,81,53,53,82,125,71
86,55,77,43,78,53,54,81,83,55
81,51,70,44,80,53,53,83,86,53
82,59,70,43,80,53,55,84,126,70
82,52,73,41,76,50,54,78,125,65
79,56,74,43,81,53,51,79,76,54
81,54,70,41,78,52,57,86,124,67
85,51,72,44,79,52,54,79,125,67
81,55,74,44,81,53,54,83,85,54
81,52,73,47,82,54,52,82,125,70
80,56,71,45,78,51,52,81,125,73
78,56,70,45,82,55,54,83,83,56
80,52,75,43,81,54,54,84,126,70
81,52,72,44,80,54,54,82,126,71
81,56,76,43,83,54,53,81,79,52
86,53,74,45,81,54,51,78,127,71
83,55,72,43,79,51,51,83,126,69
80,50,70,45,82,50,49,78,76,54
81,53,76,46,78,51,55,82,124,64
82,51,74,46,82,53,51,79,124,73
79,53,72,45,77,50,54,81,79,52
80,56,76,47,82,54,54,81,127,70
80,53,77,46,83,51,53,82,124,66
82,52,73,45,79,55,55,82,83,55
83,52,74,45,83,56,53,82,126,70
79,49,77,43,77,52,55,82,81,55
85,51,74,45,83,56,55,84,127,73
79,54,73,45,80,54,53,80,125,69
79,53,69,42,80,50,54,87,84,54
81,50,71,44,78,51,52,82,125,70
87,58,72,45,81,51,54,78,81,53
79,55,75,44,81,53,54,81,123,65
78,53,73,41,82,54,52,77,124,68
85,53,72,46,81,51,53,81,80,53
84,53,69,40,79,51,54,80,126,66
83,58,75,44,81,50,54,80,124,71
81,52,73,46,76,50,49,79,80,52
83,55,77,43,82,53,50,81,82,53
80,53,74,42,78,50,50,79,124,68
84,56,72,46,79,54,53,84,124,69
86,56,77,46,78,50,52,81,80,51
83,53,70,45,80,53,52,84,125,65
85,53,76,43,78,51,49,80,125,67
78,56,73,45,80,51,49,79,81,54
81,56,70,42,83,53,50,79,126,66
78,49,74,47,82,55,54,83,125,68
77,53,78,47,80,51,54,85,82,52
83,56,74,45,82,52,51,81,124,64
80,57,72,43,77,52,52,83,124,68
82,51,75,47,78,50,53,81,79,51
81,55,77,43,80,55,55,81,124,68
80,51,75,44,80,53,51,81,127,67
84,52,73,43,78,55,54,81,80,52
81,50,76,42,79,49,54,80,122,65
83,55,71,44,83,54,50,81,126,68
81,52,74,44,84,55,52,83,83,53
84,55,74,44,84,55,53,80,125,68
79,53,70,40,84,55,50,80,82,52
84,53,72,40,84,55,54,80,77,55
84,57,72,43,84,55,54,82,122,67
81,53,72,42,84,55,55,84,124,68
82,54,72,43,84,55,55,84,82,53
80,52,72,46,84,55,55,84,123,70
83,55,74,49,84,55,55,84,122,68
82,51,72,46,82,53,55,84,80,56
81,53,74,40,83,55,55,84,125,67
80,52,74,44,84,55,55,84,84,51
82,53,71,43,83,54,55,84,125,70
81,58,75,45,83,55,55,84,125,69
81,50,76,47,82,55,55,84,76,54
79,53,74,46,84,55,55,83,126,69
80,52,71,41,83,54,53,83,125,66
83,55,71,45,83,55,56,85,85,53
79,54,74,47,83,54,56,85,124,65
85,56,70,46,84,56,54,83,76,49
81,51,71,43,83,54,56,85,124,65
83,53,71,43,83,55,54,83,127,66
87,53,73,43,82,55,54,84,82,50
85,54,69,41,83,55,55,83,126,68
84,51,75,43,83,54,55,84,80,51
82,52,72,41,83,54,56,84,126,69
85,54,73,44,82,54,55,83,123,68
78,53,73,43,84,55,57,86,83,54
82,54,72,45,84,56,56,84,126,68
84,54,73,45,86,57,56,84,79,53
85,55,73,42,82,53,55,84,124,65
79,51,71,42,81,53,54,84,82,53
79,50,72,46,84,54,55,85,124,65
80,52,71,42,86,57,56,84,129,68
80,51,74,41,82,54,56,84,78,55
83,58,72,45,84,55,55,85,125,65
81,50,71,44,82,54,53,83,124,67
83,56,69,44,82,54,57,86,80,52
81,55,75,47,82,54,57,85,123,66
81,54,76,48,82,53,55,85,125,66
80,58,71,40,83,55,56,85,79,53
83,54,75,43,82,55,56,83,125,71
77,52,71,43,83,54,54,83,80,55
80,54,72,43,81,50,56,84,124,68
77,54,72,46,84,55,55,84,82,52
82,52,75,41,82,54,56,84,126,67
78,53,75,46,83,55,55,84,123,70
85,55,71,44,82,54,55,83,81,53
77,51,69,41,84,57,54,82,123,71
81,50,75,43,83,54,55,83,125,69
82,54,74,47,82,55,56,84,78,55
81,54,71,46,82,53,57,86,82,55
83,56,69,42,84,57,55,85,126,68
82,54,72,43,82,54,55,83,125,70
82,56,74,45,83,57,53,83,79,52
82,53,75,43,83,55,55,83,126,71
82,51,73,43,82,53,55,83,124,67
81,51,70,44,84,56,54,83,83,56
77,51,78,44,83,54,55,84,123,66
84,55,68,44,84,55,56,85,80,52
78,48,73,45,84,55,57,86,123,69
82,55,73,45,83,55,54,83,83,51
79,53,69,44,84,55,55,84,126,71
82,54,73,44,82,53,55,85,125,69
83,59,69,45,83,54,56,85,81,56
75,48,70,42,83,55,53,82,126,70
76,51,68,43,82,54,55,83,81,51
82,51,71,44,83,55,54,83,127,66
80,53,72,46,83,54,55,84,122,69
84,54,73,44,82,53,53,82,83,51
83,58,73,44,82,54,54,83,127,68
87,54,76,44,83,54,54,83,81,57
84,57,75,41,80,52,53,81,123,67
79,53,76,45,81,52,56,84,125,66
78,55,73,46,81,53,53,82,79,51
85,53,75,41,82,53,54,83,123,70
79,53,72,39,83,54,56,85,121,70
83,53,74,44,81,53,56,85,82,53
79,54,68,40,82,53,54,82,123,67
80,53,75,45,82,54,56,83,127,69
77,52,71,45,82,54,56,85,81,52
80,54,72,46,81,54,54,83,125,70
83,57,71,43,80,52,53,80,127,65
83,53,72,43,82,53,55,85,85,56
74,50,72,41,81,55,54,82,121,70
81,50,75,43,81,52,55,82,77,56
80,52,73,46,85,56,54,84,125,65
86,57,75,44,81,53,55,85,81,50
84,49,73,46,83,56,54,83,125,72
83,54,73,46,83,56,54,83,83,53
85,54,72,45,82,54,53,82,124,71
80,54,72,45,82,53,54,83,79,54
83,56,71,44,82,55,53,81,125,69
82,49,72,41,86,54,54,83,81,52
80,56,72,43,84,55,54,83,124,70
76,53,72,45,82,54,55,82,83,61
74,51,75,46,80,52,53,80,123,67
80,52,68,43,84,56,55,84,80,53
79,51,76,43,81,54,56,85,125,65
81,48,71,43,82,55,57,85,79,48
83,53,73,40,81,54,55,83,83,53
87,57,71,43,82,54,56,83,80,53
83,55,68,44,81,54,56,84,80,54
83,54,71,44,82,54,52,82,124,68
80,54,72,48,82,54,53,84,125,65
78,53,73,43,81,53,54,82,83,55
79,54,69,42,81,55,54,84,122,68
84,50,72,43,83,53,54,83,127,68
81,53,78,47,81,52,55,84,84,56
82,54,68,42,81,54,54,83,78,48
82,50,73,45,84,56,54,83,83,54
77,51,75,47,81,55,54,82,87,49
83,59,72,44,85,55,55,81,125,66
81,56,76,43,83,55,56,83,78,49
79,52,75,44,84,54,55,82,80,48
83,52,75,45,81,53,55,82,125,67
83,56,74,46,83,54,53,83,76,53
82,56,76,48,81,55,54,82,124,68
87,56,74,45,82,53,53,81,80,48
88,55,77,44,80,55,54,82,127,70
80,57,74,45,81,52,51,81,125,70
83,54,76,44,82,53,52,81,81,51
85,51,73,43,82,54,52,83,78,51
80,53,76,45,83,55,55,84,124,70
79,51,72,43,83,54,53,81,77,52
81,52,75,44,84,54,53,83,79,55
84,57,75,44,83,55,53,82,82,52
81,55,77,44,81,53,54,85,84,53
84,51,75,45,83,54,52,82,81,52
84,55,74,47,82,54,56,85,125,72
86,58,72,46,82,52,55,82,84,53
84,57,80,44,80,51,54,80,80,54
82,55,75,43,82,54,51,84,122,72
86,53,76,42,82,54,55,83,126,68
85,57,75,48,79,51,56,82,80,54
87,57,75,44,80,56,53,81,123,67
83,56,77,42,81,53,54,83,81,54
86,52,72,45,80,57,54,82,124,66
84,56,75,46,80,53,54,83,124,68
81,53,76,45,82,53,56,84,85,52
81,55,76,45,80,51,53,82,125,70
88,57,80,48,78,51,55,83,85,51
79,56,76,48,81,52,53,82,125,69
81,56,78,46,83,53,56,84,124,74
81,54,74,44,81,51,55,82,81,57
84,53,74,48,79,52,56,82,123,67
81,53,73,43,81,53,53,80,126,69
87,56,76,43,79,54,55,83,84,56
83,51,78,44,84,55,55,84,123,73
81,52,76,45,82,53,52,82,82,51
83,56,73,46,85,55,56,86,127,70
81,54,76,46,79,51,53,84,127,72
82,54,75,46,82,54,54,82,80,52
82,58,73,44,79,52,57,83,122,67
79,51,71,46,80,52,55,82,85,50
82,56,73,43,82,53,53,80,125,69
84,56,72,45,82,53,54,81,124,68
80,52,75,44,80,52,54,82,80,55
81,55,77,45,81,52,54,81,126,69
82,52,76,45,79,52,54,78,79,54
83,53,76,42,83,55,52,80,125,69
79,52,78,44,79,54,54,85,82,53
83,56,76,43,81,51,55,83,126,67
79,55,74,46,83,57,53,83,82,55
82,54,73,46,80,52,51,81,122,68
85,53,71,44,79,52,53,81,79,57
84,54,74,47,81,55,57,83,124,65
78,52,77,44,78,51,49,81,83,52
84,54,76,44,80,51,56,84,123,70
84,57,74,44,82,54,54,81,80,51
79,54,77,43,80,52,54,79,126,68
82,52,74,45,78,49,53,83,123,66
83,52,72,44,82,53,51,81,82,54
85,55,80,48,83,54,50,81,124,66
87,52,77,47,78,52,54,81,82,58
79,56,74,43,80,53,53,81,126,70
84,55,72,46,79,52,53,80,86,54
78,54,73,43,81,54,53,83,88,55
87,56,75,43,80,53,50,79,124,68
83,56,75,48,83,55,55,80,79,54
81,58,72,42,82,53,51,78,125,65
82,56,71,44,78,51,54,83,81,52
81,56,75,45,83,55,55,84,83,49
84,56,73,44,80,50,57,81,124,66
83,54,74,42,81,54,50,79,88,57
85,56,74,44,84,53,51,81,123,68
79,51,72,45,80,52,55,85,81,50
85,51,79,47,83,55,51,79,84,51
83,56,77,47,83,54,53,82,123,66
84,56,73,44,83,56,54,79,83,54
82,57,73,46,81,53,52,80,125,70
78,55,74,45,80,53,55,83,82,54
81,55,73,46,78,50,54,82,83,50
82,56,73,45,82,54,53,82,127,68
81,51,77,45,83,56,53,83,122,70
79,54,72,46,78,53,52,78,81,51
81,54,72,44,82,53,56,84,122,69
82,56,72,45,82,54,51,82,77,53
83,49,73,47,79,51,55,83,79,55
82,52,78,45,78,52,51,81,77,49
85,54,71,46,81,52,52,79,123,67
83,55,75,45,78,50,55,82,81,51
81,53,74,43,75,51,52,79,123,70
83,53,72,46,80,51,53,80,83,53
83,52,75,42,81,55,52,79,124,69
84,52,75,47,83,53,57,83,82,52
82,54,74,42,81,52,55,84,124,67
80,51,74,44,81,52,52,79,76,51
80,53,71,48,82,56,52,82,80,49
84,54,76,45,80,50,51,79,121,73
84,56,76,44,79,54,53,83,75,49
88,54,71,44,80,52,50,81,84,53
83,55,75,47,78,51,53,81,124,69
81,53,77,44,81,51,53,83,123,65
87,57,74,44,80,53,51,79,77,55
80,52,78,44,77,50,53,82,78,49
86,50,74,46,79,52,53,82,123,64
84,56,75,47,78,53,54,80,85,52
80,56,73,46,77,50,53,81,123,66
83,52,72,45,79,52,51,83,81,53
82,52,72,44,82,55,53,82,123,74
82,57,76,46,80,53,50,76,124,69
81,53,73,46,77,55,53,79,79,55
83,50,76,44,81,52,53,82,78,52
83,53,75,43,83,53,53,84,125,70
82,52,72,43,79,53,52,82,80,51
82,53,77,44,79,53,51,81,123,68
84,55,73,44,77,53,55,84,84,59
84,54,74,44,81,52,57,83,79,50
83,54,72,47,76,53,53,81,84,54
82,54,78,47,79,52,52,85,121,69
83,56,73,44,78,52,54,82,81,54
82,54,79,44,83,56,52,82,122,67
84,51,72,42,84,55,57,84,78,57
81,56,74,46,84,55,55,82,124,68
86,56,73,46,84,55,51,78,81,55
83,58,75,44,84,55,53,81,77,51
82,59,75,44,84,55,55,81,78,53
80,50,72,45,84,55,54,83,121,66
79,54,76,44,84,55,55,85,79,54
81,58,72,44,84,55,54,81,123,66
82,54,74,45,84,55,50,79,79,51
84,51,79,44,84,55,52,79,125,64
80,53,75,43,83,54,53,81,77,53
79,55,70,44,84,55,52,79,82,53
82,54,76,44,84,55,50,79,122,65
84,54,73,45,83,54,46,75,75,47
82,55,73,44,83,55,50,81,123,66
85,51,74,47,83,55,53,79,122,70
80,58,74,45,83,54,50,78,80,56
82,56,75,43,84,55,53,79,122,71
78,50,71,45,83,54,50,75,83,59
77,50,73,46,83,55,54,84,82,57
81,48,75,43,84,55,52,82,123,70
86,55,74,44,82,54,52,83,82,51
83,50,76,44,82,52,53,80,123,64
81,51,79,43,84,56,51,80,80,52
87,55,73,42,82,54,55,84,121,67
83,53,76,44,83,55,55,84,77,52
85,53,73,44,83,55,55,84,122,70
81,49,74,45,83,54,55,84,81,57
83,54,73,46,84,55,55,84,84,52
81,54,71,45,82,54,56,84,125,64
84,57,76,46,84,55,55,84,82,49
87,56,72,43,81,54,55,84,123,66
86,51,76,47,85,56,55,84,83,52
81,54,71,44,83,54,55,84,123,69
81,54,74,48,82,54,54,83,81,53
82,57,74,47,84,55,55,84,82,54
81,54,77,47,82,54,55,84,81,48
80,56,73,47,81,52,55,84,125,65
82,51,74,44,82,56,56,85,81,55
79,53,72,45,85,56,55,84,75,49
80,53,74,44,81,54,55,84,75,54
82,53,72,42,83,54,55,84,123,65
81,57,75,47,83,55,55,83,83,54
87,53,70,48,80,52,56,85,121,68
78,56,75,45,83,55,56,84,123,66
83,56,75,47,83,55,55,84,81,55
85,52,75,41,83,56,54,83,124,70
82,51,74,46,84,57,53,82,85,55
78,49,72,43,82,55,56,85,123,64
80,53,73,41,83,53,56,84,120,67
80,53,75,45,82,54,56,85,81,56
86,56,70,44,83,56,57,85,126,67
87,55,74,42,83,57,54,84,122,72
78,49,71,43,83,54,54,83,76,51
82,52,74,45,84,56,54,83,125,70
82,52,73,46,84,55,54,84,76,47
83,54,74,46,84,56,55,84,124,67
81,52,72,42,83,54,57,86,82,52
82,54,72,44,81,52,55,84,125,68
83,54,78,45,81,53,53,84,125,73
80,52,70,45,84,55,55,85,83,53
82,57,78,42,83,54,56,84,121,66
81,55,71,41,83,54,55,84,121,65
83,53,73,46,84,55,56,85,80,52
81,50,75,44,83,54,55,85,125,71
82,50,75,45,83,54,55,82,122,73
86,56,73,45,82,54,57,87,78,49
80,54,72,46,83,54,56,85,77,52
83,57,70,46,84,55,56,84,81,51
79,52,72,42,83,54,55,83,83,55
78,54,73,47,82,54,59,86,124,71
80,53,70,43,82,54,56,84,85,57
79,51,71,42,81,53,56,83,122,64
83,53,72,45,82,55,56,85,81,51
80,52,75,46,83,54,56,85,80,50
80,52,74,48,82,53,56,86,77,53
78,54,72,47,84,53,54,83,121,66
89,56,73,44,82,53,58,86,124,67
78,54,73,47,81,52,58,85,82,50
77,53,71,45,83,54,55,85,79,52
80,52,69,44,84,55,57,84,83,53
85,53,77,47,84,55,56,84,81,51
83,57,74,47,81,52,55,83,82,56
83,50,76,45,82,53,58,84,77,54
81,53,75,43,83,55,55,84,122,65
78,51,70,42,81,54,55,83,76,50
78,56,73,44,83,54,55,84,122,64
85,61,72,46,82,53,53,82,84,52
80,55,73,44,80,50,54,83,75,51
78,56,73,43,86,58,52,81,80,52
80,54,75,42,83,54,54,84,120,66
81,53,73,41,84,55,55,83,84,48
83,53,69,46,84,56,54,82,122,65
80,48,72,42,80,52,54,82,124,67
81,57,73,43,78,50,54,82,80,56
80,54,73,45,83,56,53,83,122,68
81,58,74,42,81,57,55,83,79,49
82,54,74,47,82,55,55,84,79,53
81,56,76,47,84,57,52,82,82,56
80,52,73,42,83,54,55,83,120,70
82,49,74,43,86,58,54,84,124,66
81,50,74,47,81,52,54,83,82,53
80,55,75,43,82,53,54,83,79,53
80,55,73,45,82,54,56,85,79,51
81,57,72,44,81,52,56,84,124,69
78,56,75,43,80,54,56,83,78,51
78,51,76,42,83,54,55,83,80,51
81,54,68,44,81,52,54,81,75,49
86,57,72,44,83,54,52,81,122,70
82,57,78,41,80,51,54,82,81,56
81,51,72,44,80,54,56,84,80,55
82,55,72,47,83,55,53,81,85,54
82,53,73,43,83,53,53,83,80,51
80,55,70,42,82,53,52,82,84,53
78,52,71,43,83,54,55,82,83,52
80,54,72,43,83,53,55,85,80,53
81,56,70,47,82,54,53,82,125,72
82,59,77,44,82,54,53,84,80,50
84,56,73,42,81,54,58,87,122,65
80,51,74,43,81,54,55,84,78,54
80,54,72,44,81,53,57,85,79,53
82,50,70,48,81,53,56,85,80,56
78,52,71,45,82,55,57,84,126,65
78,57,73,41,81,52,56,85,82,53
80,53,71,41,80,51,55,83,86,51
81,51,74,45,83,53,57,84,79,51
82,52,72,44,84,55,55,84,126,69
83,57,68,41,82,54,56,81,86,50
80,53,76,46,84,56,56,85,80,55
78,53,71,43,83,55,53,84,81,55
84,55,73,44,84,53,56,83,122,70
81,53,75,45,79,52,54,80,81,51
