b30_t10,b30_t3,lp_t10,lp_t3,wLEX_t10,wLEX_t3,wSMA_t3,wSMA_t10,5o_t10,5o_t3
82,55,73,43,80,52,52,81,80,50
82,53,73,47,81,53,52,81,77,48
80,55,75,44,85,56,53,82,76,52
79,53,72,43,84,55,55,80,74,50
81,53,72,42,84,55,51,79,80,52
80,55,74,44,83,55,50,78,85,54
78,52,75,43,84,58,55,81,81,46
82,56,73,43,82,54,53,80,80,48
86,52,77,44,83,55,56,84,77,52
84,54,74,45,86,56,54,82,120,63
83,52,73,41,82,55,54,82,80,48
86,54,74,49,82,54,52,79,80,55
83,55,77,45,81,54,53,84,80,55
86,55,74,45,80,51,53,80,82,53
81,53,72,44,82,54,51,80,79,56
81,53,73,48,83,54,51,80,80,51
81,54,73,42,84,54,54,82,82,56
83,54,73,44,83,54,52,81,79,51
80,53,74,42,84,55,50,76,122,71
82,56,76,46,82,53,53,83,76,48
81,54,73,41,83,55,48,79,73,51
78,54,75,44,83,56,51,80,80,52
79,52,74,45,85,56,54,81,117,68
81,55,72,46,83,55,55,84,80,50
82,55,77,42,84,55,51,79,81,52
78,50,75,43,82,53,50,81,123,67
84,54,76,41,84,55,52,83,79,55
87,51,75,43,84,54,51,78,82,53
85,54,77,45,83,54,51,75,79,49
81,56,73,45,82,54,54,80,119,63
78,51,73,48,83,56,53,82,80,53
86,58,74,46,82,53,52,80,79,50
83,52,75,45,83,54,51,83,76,53
88,53,75,46,83,55,53,83,87,56
82,50,71,44,83,55,54,81,84,54
76,51,75,44,83,55,53,80,79,54
81,55,71,43,83,56,49,82,74,50
83,53,74,43,81,52,53,79,77,55
76,48,70,45,82,54,50,78,81,52
79,52,73,45,82,54,47,79,79,50
78,52,71,42,82,54,51,82,78,50
80,53,73,47,80,53,50,78,77,49
81,53,75,44,81,53,55,84,82,55
79,53,75,42,85,55,54,82,82,54
80,49,73,45,82,55,47,77,89,54
88,52,70,45,86,57,55,84,,
80,54,72,42,84,54,55,84,,
84,56,73,44,84,55,55,84,,
84,57,76,48,81,53,55,84,,
80,54,71,46,82,54,55,83,,
85,55,75,45,80,53,55,84,,
78,55,77,45,84,57,55,82,,
81,53,77,44,82,56,55,84,,
80,56,73,45,83,57,55,84,,
84,54,78,42,80,54,55,84,,
82,54,71,43,79,54,55,85,,
85,53,72,46,78,52,55,83,,
76,50,73,43,81,55,55,84,,
78,55,69,43,81,53,55,84,,
81,50,73,42,77,52,57,85,,
82,55,72,41,83,55,54,84,,
80,51,72,42,81,53,55,84,,
80,52,70,42,82,54,54,83,,
82,53,74,44,84,55,54,83,,
82,53,73,49,80,53,56,85,,
82,54,74,46,81,52,55,84,,
78,49,70,41,82,54,55,84,,
79,51,73,46,80,55,56,84,,
79,53,76,45,81,55,56,84,,
82,54,73,44,81,54,54,84,,
78,52,73,45,86,56,57,85,,
77,52,69,41,82,54,56,85,,
80,53,76,45,83,55,57,85,,
82,54,73,42,82,52,55,83,,
79,52,71,44,82,55,53,83,,
75,49,74,44,82,53,55,85,,
81,52,70,45,84,54,55,81,,
82,51,77,45,82,54,54,82,,
83,53,73,46,84,55,56,83,,
86,51,73,45,83,54,56,85,,
85,56,76,43,81,53,53,82,,
82,55,72,45,81,53,57,85,,
87,54,72,45,84,53,55,81,,
85,57,72,43,81,54,57,86,,
83,53,76,46,81,53,56,83,,
82,52,76,48,84,55,54,82,,
77,53,73,45,81,52,57,84,,
82,56,75,43,83,54,55,83,,
82,54,75,43,82,56,52,80,,
80,54,71,43,81,54,55,82,,
83,55,74,46,80,53,58,86,,
83,50,70,44,79,51,53,83,,
83,54,71,43,81,53,54,83,,
83,53,72,42,83,57,54,84,,
81,52,74,46,83,55,56,83,,
82,52,73,45,82,54,56,85,,
86,56,72,45,80,52,54,82,,
76,49,72,44,82,52,57,84,,
78,54,73,46,84,53,58,86,,
85,55,74,42,84,55,57,85,,
82,52,75,44,81,54,52,83,,
84,56,70,43,82,54,55,84,,
80,54,73,43,81,54,56,84,,
80,51,75,44,83,54,55,82,,
80,52,70,44,83,56,57,84,,
82,53,74,44,84,55,54,83,,
83,53,72,41,80,53,54,84,,
80,52,74,48,79,50,54,84,,
79,52,70,40,83,52,55,84,,
80,53,75,46,83,55,55,84,,
78,55,73,43,82,54,55,84,,
79,54,76,46,82,56,55,84,,
80,56,71,42,80,53,54,83,,
83,52,70,45,81,55,54,82,,
83,54,73,44,84,55,56,84,,
83,53,71,44,80,54,54,83,,
84,55,70,44,80,53,55,84,,
79,52,74,43,82,51,54,81,,
82,51,72,45,85,55,55,84,,
74,51,73,44,80,54,55,83,,
79,52,76,46,80,51,54,81,,
81,51,75,45,80,52,52,82,,
80,51,73,46,80,52,55,84,,
78,51,74,41,81,52,56,84,,
83,52,70,40,81,53,53,84,,
86,55,75,43,78,52,54,83,,
86,58,72,44,80,53,55,83,,
81,53,73,43,80,54,53,83,,
83,52,74,47,80,53,54,82,,
78,50,71,45,83,54,55,83,,
86,51,74,44,80,51,53,82,,
84,54,74,46,79,52,57,87,,
83,54,70,41,80,52,56,84,,
85,58,72,41,82,53,55,83,,
78,51,70,44,81,52,56,84,,
81,55,75,41,81,54,53,83,,
75,48,73,45,79,53,53,81,,
79,51,72,44,79,51,53,83,,
81,55,69,40,81,53,56,85,,
81,52,75,46,82,55,55,84,,
82,53,72,44,81,52,56,82,,
81,52,75,45,78,49,53,79,,
81,53,75,44,81,52,54,85,,
78,51,80,47,79,52,53,80,,
80,51,74,43,82,55,56,84,,
80,52,74,40,79,51,53,81,,
81,54,74,45,77,52,54,83,,
82,54,76,45,79,50,52,82,,
81,52,72,38,78,50,54,80,,
83,53,75,44,83,54,54,85,,
82,55,71,43,83,55,52,78,,
79,53,73,44,80,54,58,87,,
79,53,74,42,80,51,56,85,,
80,57,75,41,79,52,55,83,,
81,53,75,45,82,53,53,83,,
78,49,74,46,81,55,51,83,,
77,54,76,42,84,55,56,84,,
81,53,75,46,82,55,54,82,,
83,55,71,43,81,55,55,83,,
83,52,68,42,78,51,54,82,,
80,53,70,46,82,54,53,84,,
80,54,73,42,79,53,54,83,,
79,54,73,43,81,55,51,83,,
80,54,69,46,79,54,54,81,,
80,54,72,47,78,50,53,82,,
82,56,73,44,83,53,54,82,,
85,58,74,47,80,53,54,82,,
84,53,75,46,77,50,54,83,,
82,54,74,44,80,52,53,82,,
81,47,75,46,78,52,54,84,,
84,53,74,42,84,56,54,84,,
79,52,79,44,80,52,50,80,,
80,56,73,43,80,52,52,81,,
77,53,70,45,77,52,54,84,,
83,56,70,47,81,54,54,82,,
84,54,73,43,80,54,55,83,,
80,50,74,48,83,56,54,81,,
80,52,74,44,78,51,57,86,,
79,52,72,43,83,55,55,86,,
83,54,72,45,81,52,53,82,,
81,53,71,38,78,53,53,82,,
80,53,71,47,79,52,55,85,,
74,53,70,43,76,47,56,84,,
82,49,73,44,74,51,55,84,,
82,54,76,46,79,53,52,81,,
78,53,74,46,82,54,53,83,,
77,51,75,45,75,47,55,83,,
81,52,68,43,79,52,54,84,,
81,53,79,47,81,54,54,81,,
79,50,75,48,82,56,52,79,,
79,55,73,43,82,54,53,83,,
84,56,74,44,,,52,79,,
79,52,71,48,,,54,81,,
84,53,70,43,,,55,81,,
83,52,73,41,,,54,83,,
81,51,72,40,,,51,80,,
84,52,76,49,,,56,85,,
84,53,74,42,,,51,80,,
80,52,69,41,,,52,78,,
81,54,73,44,,,50,82,,
78,59,76,45,,,54,79,,
81,52,71,45,,,54,82,,
79,51,79,44,,,56,84,,
81,53,73,47,,,54,83,,
75,53,75,42,,,53,83,,
80,52,76,46,,,55,84,,
80,56,78,43,,,52,81,,
81,52,76,46,,,54,82,,
79,56,73,43,,,56,83,,
79,50,75,45,,,56,86,,
82,54,75,45,,,51,79,,
80,55,74,48,,,57,84,,
83,58,72,46,,,51,80,,
87,57,77,47,,,51,81,,
84,54,74,46,,,53,81,,
82,54,76,45,,,53,81,,
86,55,74,44,,,51,80,,
86,56,77,47,,,52,80,,
87,57,74,46,,,53,85,,
85,51,77,47,,,54,83,,
78,56,77,42,,,54,85,,
85,55,72,44,,,54,84,,
81,53,75,46,,,55,86,,
80,55,73,44,,,51,81,,
80,53,75,43,,,54,79,,
85,56,73,47,,,56,83,,
87,53,77,44,,,53,82,,
81,55,77,45,,,53,79,,
81,55,71,43,,,53,83,,
80,57,74,45,,,52,81,,
84,56,75,45,,,54,82,,
86,55,75,44,,,53,82,,
79,54,71,45,,,52,82,,
84,54,73,43,,,56,82,,
82,56,78,42,,,54,85,,
84,60,74,44,,,55,83,,
79,51,72,45,,,54,83,,
84,54,75,44,,,55,81,,
82,56,74,44,,,55,79,,
86,55,73,46,,,54,82,,
82,54,75,45,,,56,81,,
82,56,78,42,,,56,83,,
78,55,76,46,,,54,82,,
83,52,73,46,,,54,83,,
83,54,75,46,,,52,80,,
80,56,72,44,,,52,80,,
85,54,71,44,,,55,83,,
84,55,73,46,,,52,79,,
80,55,76,44,,,52,82,,
80,49,78,46,,,51,82,,
82,55,76,44,,,55,79,,
84,54,71,47,,,56,81,,
82,52,77,45,,,50,79,,
82,54,73,45,,,54,82,,
80,54,74,46,,,52,80,,
84,55,76,43,,,54,82,,
82,54,75,45,,,53,82,,
81,50,77,45,,,53,82,,
83,53,79,46,,,53,82,,
83,55,75,43,,,55,83,,
83,53,75,46,,,52,80,,
80,55,75,48,,,50,80,,
84,54,76,45,,,52,81,,
81,53,73,45,,,53,82,,
82,58,74,47,,,55,84,,
83,56,75,46,,,54,81,,
82,53,76,45,,,52,79,,
85,51,76,45,,,54,82,,
82,49,75,47,,,52,80,,
77,53,73,45,,,53,83,,
86,55,76,43,,,57,82,,
82,52,74,47,,,54,83,,
84,56,74,44,,,52,82,,
82,54,74,45,,,50,78,,
83,58,77,45,,,50,81,,
81,51,77,44,,,54,84,,
83,54,73,47,,,53,83,,
86,57,78,42,,,54,80,,
83,54,72,43,,,54,83,,
79,54,77,42,,,50,77,,
86,54,77,47,,,48,81,,
78,53,76,45,,,52,81,,
89,54,70,47,,,51,79,,
88,55,73,45,,,51,81,,
85,56,72,45,,,53,82,,
83,56,73,43,,,53,78,,
87,55,71,43,,,53,82,,
83,55,73,43,,,48,78,,
81,53,75,45,,,55,80,,
81,51,75,46,,,55,83,,
81,53,77,44,,,53,81,,
85,55,73,43,,,52,77,,
85,55,74,45,,,51,81,,
81,54,76,47,,,50,79,,
82,56,76,45,,,54,80,,
84,55,73,48,,,52,82,,
79,56,73,45,,,54,84,,
80,54,73,45,,,55,85,,
85,57,71,45,,,52,80,,
82,55,72,43,,,53,84,,
81,55,79,46,,,54,81,,
82,55,74,43,,,51,79,,
81,51,72,42,,,54,81,,
81,54,77,45,,,55,81,,
85,56,72,43,,,52,78,,
83,54,74,46,,,52,81,,
80,51,75,45,,,54,83,,
84,55,77,43,,,,,,
82,55,71,46,,,,,,
81,48,72,41,,,,,,
81,53,75,46,,,,,,
81,53,75,45,,,,,,
87,56,75,44,,,,,,
79,51,74,44,,,,,,
80,56,74,44,,,,,,
81,53,71,42,,,,,,
82,56,72,48,,,,,,
81,54,77,43,,,,,,
83,54,78,44,,,,,,
83,53,76,46,,,,,,
85,57,73,46,,,,,,
79,52,73,42,,,,,,
79,52,72,42,,,,,,
75,50,71,42,,,,,,
76,53,76,43,,,,,,
76,51,75,46,,,,,,
83,54,73,44,,,,,,
80,54,77,44,,,,,,
82,52,72,44,,,,,,
83,52,74,47,,,,,,
80,57,74,45,,,,,,
76,50,77,44,,,,,,
84,57,75,45,,,,,,
78,53,71,45,,,,,,
79,51,73,44,,,,,,
82,50,76,46,,,,,,
80,52,73,44,,,,,,
88,55,77,43,,,,,,
82,52,70,42,,,,,,
86,53,73,44,,,,,,
83,54,72,47,,,,,,
81,56,73,41,,,,,,
85,54,74,47,,,,,,
84,58,74,47,,,,,,
81,51,77,44,,,,,,
83,53,73,44,,,,,,
89,57,74,42,,,,,,
77,50,69,42,,,,,,
82,53,73,45,,,,,,
87,53,74,43,,,,,,
82,51,75,45,,,,,,
79,53,73,45,,,,,,
85,52,75,41,,,,,,
82,57,70,48,,,,,,
81,55,75,46,,,,,,
78,53,73,45,,,,,,
84,55,71,43,,,,,,
84,52,73,42,,,,,,
77,51,73,47,,,,,,
78,50,76,46,,,,,,
81,53,75,43,,,,,,
84,55,77,44,,,,,,
82,54,74,42,,,,,,
81,51,76,46,,,,,,
83,56,66,41,,,,,,
79,53,71,42,,,,,,
83,54,77,45,,,,,,
81,51,74,46,,,,,,
75,51,74,41,,,,,,
84,52,76,44,,,,,,
80,58,74,45,,,,,,
80,53,72,45,,,,,,
83,54,73,46,,,,,,
84,54,75,44,,,,,,
78,51,74,42,,,,,,
82,55,74,43,,,,,,
86,53,73,41,,,,,,
81,51,72,45,,,,,,
78,53,72,47,,,,,,
81,52,74,44,,,,,,
76,52,70,46,,,,,,
86,58,75,41,,,,,,
82,54,74,45,,,,,,
82,52,76,45,,,,,,
83,55,73,45,,,,,,
82,56,78,43,,,,,,
86,49,75,46,,,,,,
83,53,72,40,,,,,,
82,56,73,42,,,,,,
84,54,73,43,,,,,,
83,52,73,47,,,,,,
82,57,72,46,,,,,,
83,57,70,45,,,,,,
81,56,72,44,,,,,,
84,54,71,44,,,,,,
79,52,72,44,,,,,,
80,57,74,45,,,,,,
85,52,71,45,,,,,,
79,55,74,46,,,,,,
82,54,72,47,,,,,,
80,53,72,43,,,,,,
82,55,76,45,,,,,,
